id, name, slogan, description, category, default_price
67,"Jakob Sweatpants","Debitis ratione velit dolorem quis doloribus sapiente.","Sed necessitatibus nulla aut. Et repudiandae et veritatis ducimus consequatur et. Vitae eos quo fuga non aut. Nostrum totam molestias quia. Dolores rerum quae nihil et omnis quaerat est qui.","Sweatpants",316
68,"Omari 50 Coat","Error ut corrupti quae occaecati.","Voluptas iure ducimus officiis ullam. Atque temporibus non ipsa voluptatem error omnis. Possimus porro est minima. Dolores blanditiis a nobis laudantium. Impedit minus quisquam sed eos iure rem. Eius maxime culpa soluta inventore qui iste porro placeat doloremque.","Coat",636
69,"Rahsaan Shoes","Quas aliquam deleniti.","Aperiam modi aut. Quaerat corrupti nemo voluptate. Voluptas cumque laudantium quia voluptatibus. Praesentium delectus dolor saepe. Iste ducimus ad nisi repudiandae dolorem ut illum. Rerum minima quis enim.","Shoes",121
70,"Concepcion Pants","Culpa earum itaque accusantium nihil earum.","Iure occaecati voluptatem non ipsum ut. Quaerat corrupti rem est beatae quia quas quasi. Sed quis illo libero aperiam laborum modi consequatur veritatis et.","Pants",998
71,"Karen Sunglasses","Qui ut dolor iure blanditiis aut ratione occaecati eum.","Perferendis inventore aut. Minus rerum nulla. Sapiente sunt voluptas.","Sunglasses",379
72,"The Leo Jacket","Esse sit nisi nostrum.","Sapiente accusantium assumenda quia tempore deserunt unde nulla maiores. Veniam officia voluptatem. Ut illo numquam omnis quasi dicta. Facilis quasi architecto harum id accusamus quaerat aut impedit omnis. Id aut sunt quod a quaerat dignissimos. Nisi voluptas reiciendis.","Jacket",9
73,"Royal 0 Romper","Incidunt fugiat excepturi a minima.","Molestiae a corporis ut hic debitis ut quis rerum minima. Sint est quam est et ab maxime velit sunt dolor. Accusantium non unde ratione inventore in. Nobis maxime quo.","Romper",538
74,"Frederic Socks","Accusantium explicabo molestiae sunt in aspernatur quis voluptatibus nulla.","Hic et qui voluptatibus voluptatem illum. Doloremque aperiam rerum libero. Facilis perspiciatis ut est aut. Eos libero sint vero non in ullam iure.","Socks",470
75,"Flossie Pants","Iusto vel quia tempora voluptate eos perferendis ut.","Deserunt facere quisquam alias earum ratione repellendus. Iure facere quo minima totam quaerat. Expedita facere voluptas repudiandae placeat itaque beatae.","Pants",815
76,"Oda Tank Top","Harum officia vero quo ipsum ut.","Sapiente non illo ullam dolores eos doloremque. Et consequuntur et quae dignissimos iure qui similique perferendis. Quaerat repudiandae nemo voluptates atque molestiae eius provident ut. Voluptatem tempora velit dolor voluptate reiciendis quibusdam odio et quia. Error impedit voluptatibus sint nesciunt temporibus. Eligendi rerum earum et rerum explicabo.","Tank Top",994
77,"Garrick Tank Top","Ea iusto sit totam suscipit.","Amet consequuntur nisi deserunt quam. Doloremque rerum commodi quis eius molestiae. Dolorum alias dolores culpa eveniet consequatur. Unde doloribus cum sit corporis quo quis quia est.","Tank Top",88
78,"The Mary Sweatpants","Sunt eos sit in quo ducimus velit voluptatum.","Ipsam est perspiciatis laudantium officiis quia maxime sint. Facilis exercitationem laborum. Expedita dignissimos aliquid placeat eaque eum. Culpa non omnis. Possimus quis aut est deserunt. Laborum dolor et voluptas ea non ut.","Sweatpants",273
79,"Addison Socks","Veniam qui est.","Optio beatae quis explicabo expedita expedita. Excepturi omnis rerum. Fugit voluptas inventore id id quo. Impedit ullam sunt esse illo eum.","Socks",154
80,"Santino Tank Top","Est error quaerat facilis quia ea non exercitationem.","Quia labore ipsa. Quaerat excepturi quos. Deleniti itaque quod libero. Ea facilis dolores optio labore. Vitae cupiditate veniam eveniet quibusdam.","Tank Top",473
81,"Dorian Suit","Hic quasi eos nihil non sequi laboriosam occaecati quis.","Et beatae porro. Mollitia architecto et libero neque velit dolor. Eaque explicabo quibusdam minima ut enim culpa. Est est dicta illo. Tenetur voluptas quidem sunt quia earum. Ratione eaque voluptatem id sit.","Suit","586.00"
82,"Reginald Backpack","Aut fugiat ullam necessitatibus facilis sequi qui.","Voluptatum optio repellendus placeat illum voluptatem expedita. Nostrum et nisi neque voluptate. At dolores nemo molestias nihil fugiat. Placeat qui tempore sed aliquid consequatur. Ullam ab eveniet repellendus nihil et delectus.","Backpack",460
83,"Vilma Cap","Enim dolorum et.","Reprehenderit incidunt aut quo consectetur qui. Quaerat enim ducimus rerum assumenda at distinctio veritatis vel. Accusamus quod nemo voluptas et minima odio.","Cap",1
84,"Dariana 0 Boots","Quo ut ipsum accusamus.","Autem voluptatem cum inventore cum suscipit id qui quis aperiam. Ex enim sint. Dolores qui quis ab atque quas delectus nemo. Omnis error distinctio eum vero officiis ipsa. Iusto rerum adipisci sed consequatur perspiciatis repellat aut.","Boots",782
85,"Willy Cap","Asperiores velit quod.","Adipisci voluptatum odit officiis et similique aut. Temporibus cupiditate ex amet. Quod aspernatur sit commodi. Nihil nisi veritatis iure quia culpa est quibusdam. Excepturi voluptatem sed dolorem.","Cap",809
86,"Mavis Shoes","Dolore aliquam fuga maxime.","Ut alias error temporibus aut iste repudiandae ut aliquid nesciunt. Accusamus voluptatem adipisci delectus commodi autem labore placeat qui reprehenderit. Et hic doloremque.","Shoes",251
87,"Brian Backpack","Quod et ut cumque ex aut nobis fugit ipsam eos.","Minus aspernatur quia doloremque velit amet veniam excepturi. Corporis optio aut aut sed quam voluptatum quia doloremque et. Qui quis distinctio asperiores. Architecto quisquam non quam optio. Facilis doloribus et architecto sunt et. Est et occaecati quis voluptatibus odio.","Backpack",248
88,"Franco Pants","Et suscipit quo reprehenderit quos.","Veritatis cum distinctio eum et animi aut. Reprehenderit non quaerat maxime eius optio dolor. Ducimus mollitia est a enim enim expedita.","Pants",522
89,"Kade Coat","Tempora sequi earum mollitia sed quo sed aliquid.","Quos non commodi hic voluptate voluptate officiis. Tempora alias explicabo. Nihil saepe dignissimos ipsa et.","Coat",539
90,"Daisha Pants","Eaque et aliquam voluptates.","Possimus est vel optio. Velit ipsum quia et ad exercitationem in sed. Vitae quibusdam voluptas ullam fugiat libero enim nobis repellendus. Dolores esse repellat est eos assumenda ea.","Pants","202.00"
91,"Armani Sweatpants","Quisquam laboriosam ut odio sint nihil nemo veniam.","Neque voluptatibus autem nulla accusantium. Eligendi maiores ut sit sint. Consequatur ut sed sunt temporibus. Harum consequatur distinctio vitae totam sed tempore laboriosam fugit deleniti. Dicta atque repudiandae. Neque repellat rerum.","Sweatpants",400
92,"Jayda Socks","Excepturi aspernatur incidunt excepturi mollitia temporibus ea.","Repellendus non adipisci et nobis. Maiores at quae molestiae id totam quia similique. Vel distinctio et. Perspiciatis id itaque. Quis voluptas inventore.","Socks",20
93,"Dameon Romper","Qui ea incidunt amet.","Hic molestiae aut veritatis eligendi enim modi soluta. At et odit est expedita modi eligendi veniam. Et quo vitae ullam est blanditiis nesciunt debitis odio.","Romper",677
94,"Jerome Sunglasses","Veritatis quisquam modi facere fuga aut.","Eos rerum iusto at voluptatem accusamus itaque est. Laboriosam est eos architecto error. Dolorem dolore nam quos repudiandae voluptatem distinctio molestiae autem cumque.","Sunglasses",726
95,"Maximus Shoes","Est ullam accusamus totam quia velit cumque qui molestias.","Voluptas soluta qui quos. Nam qui quia nam quasi numquam aliquid similique doloremque. Temporibus similique rerum velit ad voluptas iusto dolor qui aut. Quae deleniti voluptas. Rerum nemo non et similique cumque saepe.","Shoes","420.00"
96,"Anne Dress","Ex qui placeat mollitia voluptatem dolor aut tempore facilis.","Accusantium quibusdam nostrum sequi omnis ut magni. Consequatur corporis aut natus ut qui. Enim voluptas dolores est autem dolorem labore nostrum sequi veritatis. Autem repellat itaque ducimus quos at molestias nemo omnis. Dolor est soluta necessitatibus nihil qui quia vitae.","Dress",86
97,"Earnest Coat","Ad dolor nostrum totam veritatis.","Exercitationem voluptas et ut enim ullam amet. Rerum repudiandae nihil ipsum. Nulla sint dignissimos consequatur esse. Quibusdam doloribus optio ut sit at vel id eum.","Coat","971.00"
98,"Tabitha Hoodie","Accusamus repudiandae commodi non porro.","Voluptate officia fugiat voluptate rerum. Corrupti eum temporibus aut cum consequatur. Enim corrupti officia rerum in. Molestiae est qui quo dolor placeat porro dicta. Quos sint et inventore.","Hoodie",39
99,"Josiane Tank Top","Repudiandae animi doloribus magnam.","Unde eveniet hic iure a harum repellat architecto non aut. Quaerat esse incidunt voluptatem nostrum sed. Itaque libero consectetur possimus tempora quo similique voluptas a. Est architecto magni natus ea exercitationem qui quasi voluptatem aut. Culpa rerum rerum ipsam deserunt voluptas impedit temporibus. At repudiandae natus qui et itaque modi deleniti omnis.","Tank Top",605
100,"Elody Cap","Sequi molestiae eos aut ratione deleniti et omnis officia voluptatem.","Accusamus et tempore accusamus sunt accusamus aliquam neque esse rerum. Doloremque mollitia qui. Velit quae dolores. Quia et a sed sint. Facilis qui et eligendi. Id reprehenderit rem ullam dolor rerum.","Cap",211
101,"Vada Slacks","Voluptatibus dolores eum dolore sed alias vel similique id quibusdam.","Maiores ratione qui alias libero a voluptatem quasi dolor nobis. Ut rerum quia eius atque sed. Laboriosam iusto tempore et aut voluptatum. Cupiditate autem architecto ipsam aut officiis. Quae inventore eligendi cumque voluptas a iusto velit ullam. Temporibus suscipit ut architecto inventore et animi est non.","Slacks",697
102,"Deangelo Sweatpants","Suscipit aliquam placeat amet similique nihil.","Voluptates ut quia asperiores molestiae consectetur ut. Cumque magni illo eveniet. Vitae consequatur aspernatur provident perspiciatis omnis qui et. Non nostrum aut consequatur sunt voluptas sed vero pariatur quos. Incidunt sunt et quo doloremque veniam vero cum ad dolorum.","Sweatpants",990
103,"Elroy Sweater","Facere perspiciatis non et at enim deserunt vero ut.","Alias fuga repellendus odio molestias similique. Tenetur dolores repellat sequi in. Quia quo dignissimos nesciunt voluptates corporis aut est. Sequi accusamus sit eos deserunt soluta et. Ea alias adipisci temporibus facere quia omnis.","Sweater",818
104,"Dayne 0 Shoes","Debitis quia consequuntur aperiam.","Facere optio odit doloremque fuga est porro voluptas qui. Mollitia aut voluptate necessitatibus nihil quidem animi aut. Commodi aut ut nemo culpa. Rerum omnis a. Quia omnis quibusdam labore aspernatur deserunt quia tempore praesentium. Vel aut sit aut doloremque porro.","Shoes","197.00"
105,"Marcelino Sweatpants","Asperiores eum illo optio quo molestiae.","Est accusamus et ut non. Cumque veniam deleniti odio asperiores omnis natus non nostrum magnam. Dolor qui voluptate nihil fugit inventore sapiente veritatis in.","Sweatpants",176
106,"Ali Shoes","Nostrum dignissimos dolor quia earum officia est dolore eos.","Sed autem et ad aliquam corporis quisquam nostrum ut ut. In aut fugit libero enim non aperiam sit aut ad. Cupiditate est enim ipsum unde voluptatem repellendus qui.","Shoes",369
107,"Letha Hat","Et repellendus quod nam quo.","Reiciendis nam unde officiis ullam dicta ducimus velit. Voluptatem ratione cum tenetur iusto tempore. Porro vitae et expedita animi doloremque et nostrum. Autem et at corporis quo maiores totam corporis. Et labore itaque. Qui ipsum quidem officia asperiores natus totam rerum tempora consequatur.","Hat",785
108,"Claud Suit","Iusto eaque ipsam.","Quos deleniti possimus ab quo dolorum. Excepturi placeat maxime quia a consequuntur. Neque sint dolorem quo repellat est laudantium illum in architecto. Sit et magni libero totam dolore. Tempora harum exercitationem officia velit in. Sunt voluptatem amet modi dolorem omnis.","Suit",945
109,"Hilbert 0 Pants","Aut odio eos illo exercitationem porro modi quas sit reiciendis.","Consequatur consequatur et. Explicabo molestiae rerum aut totam et. Quos unde dolorem est et sed itaque unde impedit laboriosam.","Pants",385
110,"The Laila Skirt","Laudantium vel dolore facilis et et temporibus doloremque.","Ipsa eligendi dolorem sit est occaecati. Cupiditate voluptatem necessitatibus. Asperiores et sint porro ipsam omnis illum. Maxime delectus debitis beatae ipsum ipsum rerum.","Skirt",441
111,"Trycia Skirt","Voluptas autem nostrum assumenda vel.","Repellat aut magni enim est molestias sequi. Accusantium et et ipsa dolor maiores expedita possimus. Qui illum perspiciatis dolores dolores. Eligendi omnis necessitatibus necessitatibus. Sit vel beatae totam sapiente neque necessitatibus eaque. Aut ab iste rerum impedit voluptatem voluptates perspiciatis.","Skirt",967
112,"Salma 0 Slacks","Et laborum exercitationem molestiae.","Quas illum ut consequatur voluptatem voluptates sunt earum. Nam et voluptatum et autem saepe ut esse nesciunt. Qui est blanditiis possimus explicabo non doloremque similique. Omnis ut laudantium consequatur at praesentium odit sunt nihil. Tenetur necessitatibus consequatur odio aut nam nam deleniti. Sed quia omnis sit perspiciatis ipsum.","Slacks",647
113,"Estrella Sweater","Voluptate autem est est tenetur id itaque ea.","Nihil iusto at necessitatibus laborum ea soluta. Commodi ea illo facilis. Quia ut veritatis libero rerum.","Sweater",774
114,"Sabryna Shoes","Beatae molestias eligendi molestiae.","Nam natus et tempore. Assumenda quia quia. Nemo necessitatibus saepe ut est debitis aut. Vitae doloremque quia. Sit vel doloribus modi rem recusandae aut. Suscipit dicta natus.","Shoes",388
115,"Charlotte 50 Cap","A qui ad dolore ex voluptatem nulla ad.","Enim sint dolor. Excepturi blanditiis labore sunt reiciendis non. Animi inventore facere culpa est officia illo et rerum dolor.","Cap",418
116,"Jonathon Backpack","Similique assumenda earum dolore nostrum et.","Est natus exercitationem distinctio architecto quo id ullam. Reiciendis est consequatur. Enim accusamus autem voluptatem ex tempora voluptas. At inventore tempora quia. Facilis aut reprehenderit consequatur est. Ut pariatur harum et.","Backpack",195
117,"Mercedes Backpack","Et pariatur deleniti magni aliquam nobis sunt alias.","Voluptas fuga velit. Dolorem tempore in quos laudantium non quis sit quos. Mollitia non cupiditate. Quia saepe et mollitia et eos rem tenetur ducimus ipsa. Beatae magni est ut ipsam impedit ullam et. Quo aut excepturi aut eveniet dolorem.","Backpack",285
118,"Beryl Trousers","Sit qui recusandae aliquid voluptatum sit officiis sed blanditiis accusamus.","Est voluptate rem. Quo accusamus et et. Optio optio natus qui autem rem eaque.","Trousers",821
119,"Magnolia Slacks","Beatae iste distinctio autem.","Impedit fugit temporibus quos facere explicabo corporis nihil quasi voluptas. Ea ea et consectetur error ullam quis quae est sequi. Ut quia ducimus et sint et. Commodi nesciunt qui dolores voluptates qui et consequuntur sed vel. Odio earum voluptas eveniet nesciunt libero.","Slacks",136
120,"Mervin Jacket","Aut dolorem quasi magnam sit temporibus neque corrupti et magni. Vitae ipsa aut ea recusandae explicabo earum commodi. Laboriosam vitae possimus sunt laudantium molestiae voluptate suscipit sed blanditiis. Quod dolorum amet iure voluptatem cumque provident consequatur. Dicta numquam nemo consequatur sit ad eligendi.","Jacket","$584"
121,"Mittie Sweater","Sed maxime debitis vero assumenda.","Fugiat illo consectetur facilis unde. Qui molestiae iure. Corporis nostrum porro distinctio aut exercitationem unde atque. Quae voluptate voluptatem minus voluptatem quasi maxime officiis aut.","Sweater",937
122,"Boris Romper","Voluptatem quia aut molestiae odio.","Ullam porro sed commodi incidunt iste rem explicabo. Quasi magni vel dignissimos dolorem. Ad quas aliquid nihil ipsum reprehenderit aperiam consequatur dolores est. Autem quibusdam reprehenderit maiores consequatur quis nostrum quia.","Romper",983
123,"Elaina Slacks","Maxime est autem alias quae odit voluptatem.","Laborum quibusdam quo quod voluptas nemo facere culpa molestiae. Et non velit quidem ratione commodi perspiciatis molestiae rerum. Dignissimos consequatur tempora. Repellat eos distinctio incidunt.","Slacks",969
124,"Marilou Coat","Et corporis consectetur velit quia sint non voluptas voluptas voluptates.","Necessitatibus sed sequi voluptas eligendi ipsum. Qui debitis placeat id quos id nihil nisi. Qui dolores exercitationem facere consequatur debitis reiciendis. Quae est tempora.","Coat",479
125,"Misael Sweater","Consequatur nihil deserunt quo laudantium corporis ut ut.","Voluptatem alias doloribus voluptatem ut et. Voluptas omnis aut in iure quis quo et dolore adipisci. Reiciendis quae sapiente accusamus ipsam eum saepe. Eum fuga rerum quam iusto omnis est minus.","Sweater","598.00"
126,"Eveline Suit","Dolores fugit quo qui dolorum ea sit doloribus voluptate et.","Voluptatibus vel numquam ut voluptas magnam dolorum. Et aut et qui sit vel deserunt est distinctio nostrum. Beatae quasi et nostrum non mollitia at. Laboriosam dicta minus quis nobis quaerat natus repudiandae. Nemo eaque quasi soluta sit tempora. Sed voluptatem eius quas esse perferendis non nam incidunt perspiciatis.","Suit","$354"
127,"Madie 0 Hoodie","Consequuntur dolorem consectetur.","Animi quidem eveniet molestiae voluptatem in nulla autem veniam nisi. Eos rerum optio repellendus recusandae doloribus consequuntur sequi fuga. Est accusantium eos fuga eius vitae aut est. Corrupti vero nemo reiciendis quia et. Aliquam itaque ut deserunt est commodi qui qui saepe. Asperiores cum ea excepturi.","Hoodie",581
128,"Franco Pants","Qui similique nihil.","Aliquid aspernatur consequatur provident reprehenderit assumenda ipsum harum eius. Dolorum voluptates explicabo optio aut ratione. Dolores ea quia dolor consequuntur nam aut asperiores. Et aut quibusdam debitis quaerat est nam nobis. Minus delectus praesentium voluptas sint ut ducimus molestiae qui nobis.","Pants",679
129,"Fabian Shirt","Reiciendis ex qui.","Magnam assumenda voluptas in expedita et cupiditate dolorum sed. Sed quibusdam dolorem voluptatum quis omnis non illo ut. Distinctio cum facere atque deserunt dignissimos et.","Shirt",61
130,"The Niko Socks","Maiores et ut quibusdam soluta debitis dolorem.","Ipsam pariatur sed et. Est eveniet dolorem minima temporibus ab. Omnis vel dignissimos doloremque adipisci illum. Minus rerum ab rerum.","Socks",18
131,"Thad Suit","Amet voluptate cum.","Nam molestiae veniam corrupti inventore et minima eius aut. Ut aliquid vel tempore ullam labore voluptatem dolores veritatis. Quia eum consectetur quis debitis. Eos sequi fugit qui delectus sint. Illum quas et eos. Illum suscipit non hic cupiditate quis et.","Suit",370
132,"Raina Tank Top","Et id fuga voluptatem veritatis magnam molestiae.","Voluptas consectetur aut libero et officiis culpa vel aut in. Quaerat ducimus explicabo quod nisi iure est. Earum sed quo. Id sint vitae temporibus accusamus impedit ut iste repellendus earum.","Tank Top",968
